{'Namespace_hex': '0x1000000', 'Longname': 'Audio_Management_Input_Gain_Offset', 'SpecID': 'Dia_Anp_13', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B39', 'Length': '34'}
load: ns: 4000000 key: 29187 slot: 0 status: 0 data: 30 30 43 34 20 2 5 27 10 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 2 5 27 10 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 2 5 27 10 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 2 5 27 10 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 ./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7204
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 34 4d 50 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7204
load: ns: 4000000 key: 29188 slot: 0 status: 0 data: 30 30 44 34 30 0 0 0 64 f7 9 f7 9 f7 9 0 0 f7 9 0 0 f7 9 0 0 0 0 f3 d 0 0 0 7 0 0 0 0 0 0 0 0 1 2 3 4 0 0 0 0 7c 23 19 f a 8 6 4 2 0 2 4 6 8 a f 19 23 7c 7c 23 19 f a 8 6 4 2 0 2 4 6 8 a f 19 23 7c 0 f 13 17 1b 1f 23 27 2c 32 38 3e 44 4a 53 5b 63 6d 78 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 8d 95 d2 57 
./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7205
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7205
load: ns: 4000000 key: 29189 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7200
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7200
load: ns: 4000000 key: 29184 slot: 0 status: 4 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7101
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7101
load: ns: 4000000 key: 28929 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7102
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7102
load: ns: 4000000 key: 28930 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7103
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7103
load: ns: 4000000 key: 28931 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7104
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7104
load: ns: 4000000 key: 28932 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7105
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7105
load: ns: 4000000 key: 28933 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7206
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7206
load: ns: 4000000 key: 29190 slot: 0 status: 0 data: 30 30 30 30 44 0 2 0 0 2 1 0 2 2 0 2 3 0 2 3 0 0 0 0 0 0 42 0 2 5 0 2 6 0 2 7 0 2 8 0 2 9 0 0 0 0 0 0 41 0 2 a 0 2 b 0 2 c 0 2 d 0 2 e 0 0 0 0 0 0 43 0 2 f 0 2 10 0 2 11 0 2 12 0 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 a3 29 7e 72 
./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7207
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7207
load: ns: 4000000 key: 29191 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7208
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7208
load: ns: 4000000 key: 29192 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7209
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7209
load: ns: 4000000 key: 29193 slot: 0 status: 4 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x720A
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x720A
load: ns: 4000000 key: 29194 slot: 0 status: 4 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x720B
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x720B
load: ns: 4000000 key: 29195 slot: 0 status: 0 data: 32 38 30 31 7a 68 5f 43 4e 1 7a 68 5f 43 4e 0 7a 68 5f 43 4e 0 f9 86 54 cc 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x720C
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x720C
load: ns: 4000000 key: 29196 slot: 0 status: 0 data: 34 31 30 30 2 65 6e 5f 55 53 1 7a 68 5f 43 4e 1 65 6e 5f 55 53 1 65 6e 5f 55 53 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7100
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 b5 e8 d7 d4 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7100
load: ns: 4000000 key: 28928 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7210
./tsd.persistence.client.mib3.app.GetKey --ns 0x
4000000 --key 0x7210
load: ns: 4000000 key: 29200 slot: 0 status: 0 data: 4d 31 34 32 1 c8 ff ef 1 0 d 0 1 0 b5 8e 14 bd 4 9 0 0 0 0 0 0 65 0 0 0 92 16 a3 77 0 2 80 29 0 0 0 0 20 43 52 43 3a 37 37 41 33 31 36 39 32 20 20 20 0 0 0 0 63 0 0 0 f8 5b f3 8a ff ff ff ff cc 1b 5b 1 1 0 0 0 80 bf 5d 5 64 0 0 0 b9 48 93 8 1 0 0 0 a 6 24 17 3 0 0 0 4a de d2 25 2 0 0 0 9c dd 49 2d c0 5d 0 0 2a b4 42 3d 1 0 0 0 9a bc 65 42 3 0 0 0 37 4c df 44 1 0 0 0 eb e9 d4 45 1 0 0 0 b5 49 47 48 1 0 0 0 4 9a b6 4b 1 0 0 0 bc f9 63 79 1 0 0 0 23 a1 68 92 1 0 0 0 f8 87 6a 95 1 0 0 0 e1 6f ab aa 1 0 0 0 ad 21 c6 ac 64 0 0 0 f5 33 c7 bb f8 2a 0 0 91 a6 b9 be 1 0 0 0 d9 b1 ad c7 1 0 0 0 94 75 6b cb 1 0 0 0 2c 1a d e4 1 0 0 0 da a3 c5 f0 1 0 0 0 f8 5b f3 8a 0 0 0 0 15 cb 94 3b 3 0 0 0 82 4a 54 6e 3 0 0 0 df e0 4e 76 7 0 0 0 cf 45 ed 79 2 0 0 0 4a 8 69 b3 1 0 0 0 0 0 0 0 2 0 0 0 3 0 0 0 4 0 0 0 5 0 0 0 6 0 0 0 7 0 0 0 8 0 0 0 9 0 0 0 a 0 0 0 b 0 0 0 c 0 0 0 d 0 0 0 e 0 0 0 f 0 0 0 10 0 0 0 11 0 0 0 12 0 0 0 13 0 0 0 14 0 0 0 15 0 0 0 16 0 0 0 17 0 0 0 18 0 0 0 19 0 0 0 1a 0 0 0 1b 0 0 0 1c 0 0 0 1d 0 0 0 27 36 b b8 c8 32 0 0 7b 96 7f bd 3 0 0 0 fb c5 5d d6 1e 0 0 0 f8 5b f3 8a 1 0 0 0 15 cb 94 3b 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7211
