Here we gives all the data applied in code:



/*  NS             Key          Size         Opts         Addr1    Addr2    Addr3    ID     */

   /*  4B             4B           4B           4B           2B       2B       2B       2B     */

   d(n(0x80000008), k(0x00000000), 0x00000001U, 0x00124204U, 0x987BU, 0xF1FBU, 0xFEFBU, 0x0000U), /**< PERSISTENCE - readonly flag */
   d(n(0x80000051), k(0x00000076), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0222U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000077), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0223U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000078), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0224U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000079), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0225U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000007A), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0226U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000007B), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0227U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000007C), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0228U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000007D), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0229U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000007E), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x022AU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000007F), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x022BU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000080), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x022CU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000081), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x022DU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000082), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x022EU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000050), k(0x00000004), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x022FU), /**< PSO_GENERAL - Counter for Messa... */

   d(n(0x80000059), k(0x00000025), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0230U), /**< PSO_NAVI - Navigation: Active s... */

   d(n(0x80000059), k(0x00000026), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0231U), /**< PSO_NAVI - Navigation: City res... */

   d(n(0x80000059), k(0x00000027), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0232U), /**< PSO_NAVI - Navigation: ETC 2.0 ... */

   d(n(0x80000059), k(0x0000002B), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0233U), /**< PSO_NAVI - Navigation: ETC card... */

   d(n(0x80000059), k(0x0000002C), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0234U), /**< PSO_NAVI - Navigation: ETC card... */

   d(n(0x80000059), k(0x00000029), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0235U), /**< PSO_NAVI - Navigation: ETC expi... */

   d(n(0x80000059), k(0x0000002D), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0236U), /**< PSO_NAVI - Navigation: Hinweis ... */

   d(n(0x80000059), k(0x00000024), 0x000249F5U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0237U), /**< PSO_NAVI - Navigation: Häufigst... */

   d(n(0x80000059), k(0x0000002F), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0238U), /**< PSO_NAVI - Navigation: Map Font... */

   d(n(0x80000059), k(0x00000030), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0239U), /**< PSO_NAVI - Navigation: Map Rout... */

   d(n(0x80000059), k(0x0000002E), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x023AU), /**< PSO_NAVI - Navigation: Map Them... */

   d(n(0x80000059), k(0x00000028), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x023BU), /**< PSO_NAVI - Navigation: Notify i... */

   d(n(0x80000053), k(0x0000002A), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x023CU), /**< PSO_AUDIO - Audiomanagement: EQ... */

   d(n(0x80000053), k(0x0000002D), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x023DU), /**< PSO_AUDIO - Audiomanagement: EQ... */

   d(n(0x80000053), k(0x00000028), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x023EU), /**< PSO_AUDIO - Audiomanagement: EQ... */

   d(n(0x80000054), k(0x0000000E), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x023FU), /**< PSO_MEDIA - Media: MonD Service... */

   d(n(0x80000054), k(0x0000000F), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0240U), /**< PSO_MEDIA - Media: MonD Service... */

   d(n(0x80000054), k(0x00000010), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0241U), /**< PSO_MEDIA - Media: MonD Service... */

   d(n(0x80000054), k(0x00000011), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0242U), /**< PSO_MEDIA - Media: MonD Service... */

   d(n(0x80000054), k(0x00000012), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0243U), /**< PSO_MEDIA - Media: MonD Service... */

   d(n(0x80000054), k(0x00000013), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0244U), /**< PSO_MEDIA - Media: MonD Service... */

   d(n(0x80000054), k(0x00000014), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0245U), /**< PSO_MEDIA - Media: MonD Service... */

   d(n(0x80000050), k(0x00000003), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0247U), /**< PSO_GENERAL - Counter for Phone... */

   d(n(0x80000050), k(0x00000008), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0248U), /**< PSO_GENERAL - Counter for RSE s... */

   d(n(0x80000050), k(0x00000007), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0249U), /**< PSO_GENERAL - Counter for TV st... */

   d(n(0x8000005A), k(0x00000001), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x024AU), /**< PSO_RSE - RSE: RSE User Roles */

   d(n(0x80000050), k(0x00000009), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x024BU), /**< PSO_GENERAL - Counter for Audio... */

   d(n(0x8000000A), k(0x00000114), 0x00000003U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x024CU), /**< NAVIGATION - NAVSYS_ANHAENGER_G... */

   d(n(0x8000000A), k(0x00000113), 0x00000003U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x024DU), /**< NAVIGATION - NAVSYS_ANHAENGER_B... */

   d(n(0x8000000A), k(0x00000112), 0x000000C8U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x024EU), /**< NAVIGATION - NAVSYS_VIGNETTEN */

   d(n(0x8000000A), k(0x00000111), 0x00000003U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x024FU), /**< NAVIGATION - NAVSYS_AVOID_VIGNE... */

   d(n(0x8000000A), k(0x00000110), 0x00000003U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0250U), /**< NAVIGATION - NAVSYS_ETC_ZIELFUE... */

   d(n(0x80000013), k(0x00000002), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0251U), /**< LOGGING_TRACING - LOGGING_CONFI... */

   d(n(0x80000013), k(0x00000001), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0252U), /**< LOGGING_TRACING - LOGGING_ENABL... */

   d(n(0x69010000), k(0x00010001), 0x00000008U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0253U), /**< CARFUNCTIONADAPTER - UTC_OFFSET */

   d(n(0x69010000), k(0x00010002), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0254U), /**< CARFUNCTIONADAPTER - TIMEZONE */

   d(n(0x69010000), k(0x00010003), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0255U), /**< CARFUNCTIONADAPTER - SUMMERTIME... */

   d(n(0x69010000), k(0x00010004), 0x00000010U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0256U), /**< CARFUNCTIONADAPTER - SUMMERTIME... */

   d(n(0x69010000), k(0x00010005), 0x00000006U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0257U), /**< CARFUNCTIONADAPTER - GeneralSet... */

   d(n(0x69010000), k(0x00010006), 0x00000020U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0258U), /**< CARFUNCTIONADAPTER - GeneralSet... */

   d(n(0x69010000), k(0x00010007), 0x00000020U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0259U), /**< CARFUNCTIONADAPTER - GeneralSet... */

   d(n(0x69020000), k(0x00000001), 0x00000080U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x025AU), /**< CARSERVICE - GeneralSettings In... */

   d(n(0x69020000), k(0x00000002), 0x00000080U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x025BU), /**< CARSERVICE - GeneralSettings In... */

   d(n(0x69030000), k(0x00000000), 0x0007D000U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x025CU), /**< SERVICEREGISTRY - ClientKey */

   d(n(0x69030000), k(0x00000001), 0x0007D000U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x025DU), /**< SERVICEREGISTRY - PrivilegeKey */

   d(n(0x69030000), k(0x00000002), 0x00000028U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x025EU), /**< SERVICEREGISTRY - Identificatio... */

   d(n(0x69030000), k(0x00000003), 0x00000080U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x025FU), /**< SERVICEREGISTRY - GeneralSettin... */

   d(n(0x69030000), k(0x00000004), 0x00000080U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0260U), /**< SERVICEREGISTRY - GeneralSettin... */

   d(n(0x69040000), k(0x00000001), 0x00000080U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0261U), /**< NAVSD - GeneralSettings Informa... */

   d(n(0x69040000), k(0x00000002), 0x00000080U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0262U), /**< NAVSD - GeneralSettings Informa... */

   d(n(0x69060000), k(0x00000001), 0x00000080U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0263U), /**< ONLINEREMOTEUPDATE - Placeholde... */

   d(n(0x69060000), k(0x00000002), 0x00000200U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0264U), /**< ONLINEREMOTEUPDATE - Placeholde... */

   d(n(0x69060000), k(0x00000003), 0x00000080U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0265U), /**< ONLINEREMOTEUPDATE - Placeholde... */

   d(n(0x81000000), k(0x0000000A), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0266U), /**< CNS_SDS - SDS:SDSIsEnabled */

   d(n(0x81000000), k(0x00000009), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0267U), /**< CNS_SDS - SDS:TTSSpeaker */

   d(n(0x81000000), k(0x00000008), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0268U), /**< CNS_SDS - SDS:AlwaysonMode */

   d(n(0x81000000), k(0x00000007), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0269U), /**< CNS_SDS - SDS:SDSLanguage */

   d(n(0x81000000), k(0x00000006), 0x00000020U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x026AU), /**< CNS_SDS - SDS:CustomizedWuW */

   d(n(0x81000000), k(0x00000005), 0x00000020U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x026BU), /**< CNS_SDS - SDS:SkodaDefaultWuWEU */

   d(n(0x81000000), k(0x00000004), 0x00000020U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x026CU), /**< CNS_SDS - SDS:SkodaDefaultWuWCH... */

   d(n(0x81000000), k(0x00000003), 0x00000020U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x026DU), /**< CNS_SDS - SDS:VWDefaultWuWEU */

   d(n(0x81000000), k(0x00000002), 0x00000020U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x026EU), /**< CNS_SDS - SDS:VWDefaultWuWCHN */

   d(n(0x81000000), k(0x00000001), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x026FU), /**< CNS_SDS - SDS:WuWIsEnabled */

   d(n(0x81000000), k(0x00000000), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0270U), /**< CNS_SDS - SDS:BeamformingMode */

   d(n(0x81000001), k(0x00000000), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0271U), /**< CNS_ONLINESERVICE - OnlineServi... */

   d(n(0x81000001), k(0x00000001), 0x00000001U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0272U), /**< CNS_ONLINESERVICE - OnlineServi... */

   d(n(0x81000001), k(0x00000002), 0x00000001U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0273U), /**< CNS_ONLINESERVICE - OnlineServi... */

   d(n(0x81000001), k(0x00000003), 0x00000001U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0274U), /**< CNS_ONLINESERVICE - OnlineServi... */

   d(n(0x81000001), k(0x00000004), 0x00000001U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0275U), /**< CNS_ONLINESERVICE - OnlineServi... */

   d(n(0x81000001), k(0x00000005), 0x00020000U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0276U), /**< CNS_ONLINESERVICE - OnlineServi... */

   d(n(0x81000001), k(0x00000006), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0277U), /**< CNS_ONLINESERVICE - OnlineServi... */

   d(n(0x04000000), k(0x00000001), 0x00000001U, 0x00101220U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x1000U), /**< RECORDS - dataset_check_sprache */

   d(n(0x04000000), k(0x00000002), 0x00000001U, 0x00101220U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x1001U), /**< RECORDS - dataset_check_mmi_sys... */
